# in1 in2 res
98 34 132
196 68 264
136 137 273
17 19 36
35 38 73
71 76 147
142 152 294
28 49 77
57 98 155
114 196 310
228 136 364
200 17 217
144 35 179
33 71 96
67 142 193
135 28 131
14 57 7
28 114 14
56 228 284
113 200 313
227 144 371
199 33 224
142 67 193
28 135 131
56 14 6
113 28 13
227 56 283
198 113 311
141 227 360
27 199 210
55 142 165
111 28 75
222 56 150
189 113 302
123 227 350
246 198 444
237 141 378
219 27 246
182 55 237
109 111 220
218 222 440
180 189 369
105 123 228
210 246 456
165 237 402
74 219 293
148 182 330
40 109 149
81 218 299
163 180 343
71 105 168
142 210 336
29 165 162
59 74 69
118 148 138
236 40 276
217 81 298
178 163 341
101 71 172
202 142 344
148 29 177
40 59 99
81 118 199
162 236 398
68 217 285
137 178 315
19 101 112
38 202 224
76 148 192
153 40 129
50 81 3
101 162 263
202 68 270
149 137 286
43 19 62
87 38 125
175 76 251
94 153 247
188 50 238
120 101 221
240 202 442
225 149 374
194 43 237
133 87 220
11 175 186
23 94 117
46 188 234
92 120 212
184 240 424
112 225 337
225 194 419
194 133 327
133 11 136
10 23 17
20 46 34
41 92 69
82 184 138
165 112 277
75 225 300
150 194 344
45 133 178
90 10 100
181 20 201
107 41 148
214 82 296
173 165 338
91 75 166
182 150 332
108 45 153
216 90 306
176 181 357
96 107 203
193 214 407
130 173 303
4 91 95
9 182 191
18 108 126
37 216 253
75 176 251
151 96 247
47 193 232
94 130 208
189 4 161
123 9 68
246 18 136
236 37 273
216 75 291
176 151 327
97 47 136
194 94 272
132 189 289
8 123 67
17 246 135
35 236 271
70 216 286
140 176 316
24 97 121
48 194 242
97 132 229
194 8 202
132 17 149
9 35 44
18 70 88
37 140 177
75 24 99
151 48 199
46 97 143
92 194 286
184 132 316
113 9 122
227 18 245
199 37 236
143 75 218
30 151 181
61 46 107
123 92 215
246 184 430
237 113 350
219 227 446
182 199 381
109 143 252
219 30 249
182 61 243
108 123 231
217 246 463
179 237 408
103 219 306
207 182 357
158 109 203
61 219 144
122 182 288
244 108 320
233 217 386
211 179 262
167 103 270
79 207 286
158 158 316
61 61 122
123 122 245
247 244 491
239 233 464
223 211 418
190 167 325
125 79 140
250 158 280
245 61 306
235 123 358
214 247 461
172 239 411
88 223 311
177 190 367
98 125 223
196 250 446
137 245 382
18 235 253
36 214 250
72 172 244
144 88 232
33 177 210
67 98 165
135 196 331
14 137 151
28 18 46
57 36 93
114 72 186
229 144 373
202 33 235
149 67 208
42 135 161
84 14 66
169 28 133
82 57 11
165 114 279
74 229 303
149 202 351
43 149 184
86 42 112
172 84 224
89 169 194
179 82 133
103 165 268
207 74 281
158 149 307
61 43 96
123 86 193
246 172 386
237 89 262
218 179 269
181 103 284
106 207 313
212 158 370
169 61 230
83 123 206
166 246 412
76 237 313
153 218 371
50 181 231
101 106 207
203 212 415
151 169 312
47 83 114
95 166 229
190 76 202
124 153 149
249 50 299
242 101 343
229 203 424
202 151 337
148 47 163
40 95 71
80 190 142
161 124 285
66 249 315
133 242 375
10 229 239
20 202 222
41 148 189
82 40 122
164 80 244
73 161 234
147 66 213
39 133 172
79 10 89
158 20 178
60 41 101
120 82 202
241 164 405
226 73 299
196 147 343
137 39 168
18 79 81
36 158 162
73 60 69
147 120 139
38 241 279
76 226 302
153 196 349
51 137 188
102 18 120
205 36 241
155 73 228
55 147 202
111 38 149
222 76 298
188 153 341
121 51 172
243 102 345
230 205 435
205 155 352
155 55 194
54 111 133
109 222 267
218 188 278
180 121 301
104 243 347
209 230 439
163 205 360
70 155 209
141 54 163
26 109 71
53 218 143
107 180 287
215 104 319
175 209 376
94 163 241
188 70 226
120 141 197
241 26 139
227 53 272
199 107 290
143 215 326
30 175 141
60 94 26
120 188 308
241 120 361
227 241 468
198 227 425
141 199 340
27 143 170
54 30 84
109 60 169
218 120 338
180 241 421
104 227 331
209 198 407
162 141 303
69 27 88
138 54 176
20 109 97
41 218 195
83 180 135
167 104 271
78 209 287
156 162 318
57 69 126
114 138 252
228 20 248
201 41 242
147 83 230
38 167 205
77 78 155
154 156 310
53 57 110
107 114 221
214 228 442
173 201 374
91 147 238
183 38 221
111 77 188
223 154 377
191 53 244
127 107 234
254 214 468
252 173 425
248 91 339
240 183 423
224 111 335
192 223 415
129 191 312
2 127 113
4 254 226
9 252 197
19 248 139
39 240 279
79 224 303
159 192 351
63 129 184
127 2 113
255 4 227
254 9 199
253 19 136
250 39 273
245 79 292
234 159 329
212 63 147
169 127 288
83 255 322
167 254 389
79 253 268
159 250 281
62 245 307
124 234 358
249 212 461
243 169 412
231 83 314
207 167 374
159 79 238
63 159 222
127 62 189
255 124 379
254 249 503
253 243 488
250 231 465
244 207 419
232 159 327
209 63 136
162 127 273
69 255 292
139 254 329
22 253 147
45 250 295
90 244 334
180 232 412
104 209 313
208 162 370
161 69 230
66 139 205
133 22 155
11 45 48
22 90 96
45 180 193
91 104 131
182 208 262
108 161 269
217 66 283
178 133 311
100 11 111
200 22 222
145 45 190
35 91 126
70 182 252
140 108 248
25 217 242
50 178 228
101 100 201
203 200 403
150 145 295
45 35 72
91 70 145
182 140 290
109 25 70
219 50 141
182 101 283
108 203 311
216 150 366
176 45 221
97 91 188
194 182 376
133 109 242
10 219 229
21 182 203
42 108 150
84 216 300
169 176 345
82 97 179
165 194 359
75 133 200
151 10 145
46 21 35
92 42 70
184 84 140
113 169 282
226 82 308
196 165 361
137 75 212
19 151 170
39 46 85
79 92 171
159 184 343
63 113 168
126 226 336
253 196 417
251 137 324
247 19 138
238 39 277
220 79 299
184 159 343
113 63 168
227 126 337
199 253 420
143 251 330
30 247 149
60 238 298
121 220 341
243 184 427
231 113 336
207 227 418
158 199 325
61 143 140
123 30 25
247 60 307
239 121 352
222 243 449
189 231 388
122 207 265
244 158 274
233 61 294
210 123 333
164 247 411
72 239 311
144 222 366
32 189 221
65 122 187
130 244 374
4 233 237
8 210 218
17 164 181
34 72 106
68 144 212
137 32 169
19 65 84
38 130 168
77 4 81
154 8 162
53 17 70
107 34 141
215 68 283
175 137 304
94 19 97
189 38 195
122 77 135
244 154 270
233 53 286
210 107 317
164 215 379
73 175 240
147 94 225
38 189 195
77 122 135
155 244 271
54 233 287
108 210 318
217 164 381
179 73 252
102 147 249
205 38 243
154 77 231
52 155 207
104 54 158
209 108 317
163 217 380
70 179 249
140 102 242
24 205 229
48 154 202
96 52 148
193 104 297
131 209 340
6 163 169
12 70 82
25 140 165
51 24 75
102 48 150
205 96 301
155 193 348
55 131 186
110 6 116
221 12 233
186 25 211
117 51 160
234 102 320
213 205 386
170 155 261
85 55 12
170 110 280
84 221 305
168 186 354
81 117 198
162 234 396
68 213 281
136 170 306
17 85 102
35 170 205
71 84 155
142 168 310
28 81 109
57 162 219
114 68 182
228 136 364
200 17 217
144 35 179
33 71 96
66 142 192
133 28 129
11 57 4
22 114 8
44 228 272
89 200 289
179 144 323
102 33 135
205 66 271
154 133 287
53 11 56
107 22 113
215 44 227
174 89 199
93 179 136
187 102 273
119 205 292
239 154 329
222 53 147
189 107 288
123 215 322
246 174 388
236 93 265
216 187 275
177 119 288
99 239 322
199 222 389
143 189 268
31 123 26
62 246 308
124 236 360
249 216 465
242 177 419
229 99 320
203 199 386
150 143 261
44 31 11
88 62 22
176 124 300
97 249 346
194 242 436
132 229 361
8 203 211
17 150 167
34 44 78
69 88 157
139 176 315
22 97 119
45 194 239
91 132 223
183 8 191
111 17 120
223 34 241
191 69 228
126 139 201
252 22 146
248 45 293
241 91 332
226 183 409
196 111 307
137 223 352
18 191 193
37 126 131
74 252 262
149 248 269
43 241 284
87 226 313
175 196 371
95 137 224
190 18 192
124 37 129
248 74 258
241 149 262
226 43 269
196 87 283
136 175 311
16 95 111
33 190 223
66 124 190
132 248 380
9 241 250
18 226 244
37 196 233
74 136 210
149 16 165
42 33 75
84 66 150
169 132 301
82 9 91
165 18 183
74 37 111
149 74 223
42 149 191
85 42 127
171 84 255
86 169 255
172 82 254
89 165 254
178 74 252
101 149 250
202 42 244
149 85 234
42 171 213
85 86 171
171 172 343
86 89 175
172 178 350
88 101 189
176 202 378
