# in_8b dataK out_10b
25 1 628
50 0 313
100 0 172
201 0 598
146 1 290
36 1 185
72 0 101
144 0 290
33 1 569
67 0 789
135 0 898
14 1 452
28 0 228
57 0 617
115 0 812
230 0 414
204 1 198
153 1 626
51 1 809
102 0 412
204 0 214
152 1 194
49 1 553
98 0 300
196 0 166
137 1 578
19 1 804
38 0 409
76 0 213
153 0 610
50 1 297
100 0 172
200 0 102
144 1 290
32 1 393
64 0 389
129 0 546
3 1 788
6 0 404
12 0 212
24 0 196
49 0 569
98 0 300
197 0 662
138 1 322
20 1 164
41 0 601
82 0 309
164 0 171
73 1 581
146 0 306
36 1 185
72 0 101
144 0 290
33 1 569
67 0 789
134 0 402
12 1 196
24 0 196
49 0 569
99 0 796
199 0 902
142 1 450
28 1 244
56 0 201
113 0 572
227 0 798
198 1 406
141 1 706
26 1 372
53 0 681
106 0 348
213 0 678
170 1 331
85 1 677
170 0 347
84 1 165
169 0 603
82 1 293
165 0 667
75 1 837
150 0 418
44 1 201
89 0 613
179 0 811
102 1 412
204 0 214
152 1 194
49 1 553
99 0 796
199 0 902
143 1 642
30 1 484
60 0 233
121 0 620
243 0 814
231 1 903
207 1 646
159 1 690
63 1 697
127 0 700
255 0 702
254 1 487
253 1 743
250 1 375
244 1 167
232 1 103
208 1 294
160 1 395
65 1 565
130 0 290
5 1 660
11 0 836
23 0 948
46 0 457
92 0 229
184 0 203
113 1 556
226 0 302
196 1 182
136 1 98
16 1 292
32 0 393
64 0 389
128 0 386
1 1 564
2 0 292
4 0 164
9 0 596
18 0 308
36 0 169
72 0 101
145 0 562
35 1 793
71 0 901
142 0 450
29 1 740
59 0 873
118 0 428
236 0 222
216 1 198
177 1 555
99 1 796
199 0 902
143 1 642
31 1 692
62 0 489
124 0 236
248 0 206
241 1 551
226 1 311
197 1 662
139 1 834
22 1 420
44 0 217
89 0 613
178 0 315
100 1 188
201 0 598
146 1 290
36 1 185
72 0 101
144 0 290
33 1 569
67 0 789
134 0 402
13 1 708
26 0 356
52 0 185
105 0 604
211 0 806
167 1 907
78 1 453
157 0 738
59 1 873
119 0 956
239 0 654
222 1 486
189 1 747
123 1 876
247 0 958
239 1 647
222 1 486
188 1 251
121 1 636
242 0 318
228 1 183
201 1 582
146 1 290
37 1 665
74 0 341
148 0 178
41 1 585
82 0 309
165 0 667
75 1 837
150 0 418
44 1 201
88 0 197
176 0 299
97 1 572
195 0 790
134 1 402
13 1 708
27 0 868
55 0 953
110 0 460
220 0 230
185 1 635
114 1 300
228 0 174
200 1 102
145 1 546
34 1 313
68 0 165
136 0 98
16 1 292
33 0 553
67 0 789
135 0 898
14 1 452
28 0 228
57 0 617
114 0 316
228 0 174
201 1 582
147 1 802
38 1 409
77 0 709
155 0 866
55 1 953
110 0 460
220 0 230
185 1 635
114 1 300
228 0 174
201 1 582
146 1 290
37 1 665
74 0 341
149 0 674
42 1 329
85 0 677
171 0 843
86 1 421
173 0 715
91 1 869
183 0 955
111 1 652
223 0 694
190 1 491
125 1 748
250 0 366
245 1 679
234 1 327
212 1 166
168 1 107
81 1 549
163 0 795
70 1 405
141 0 706
26 1 372
53 0 681
107 0 844
215 0 950
174 1 459
93 1 741
186 0 363
117 1 684
234 0 350
213 1 678
170 1 331
84 1 165
169 0 603
82 1 293
165 0 667
75 1 837
151 0 946
47 1 649
94 0 485
189 0 747
122 1 380
244 0 190
233 1 583
210 1 294
165 1 667
74 1 325
149 0 674
42 1 329
84 0 181
168 0 107
80 1 293
160 0 395
64 1 389
129 0 546
3 1 788
7 0 900
15 0 644
30 0 484
60 0 233
120 0 204
240 0 302
224 1 391
192 1 390
128 1 386
0 1 388
0 0 388
0 0 388
1 0 548
3 0 788
7 0 900
14 0 452
28 0 228
56 0 201
112 0 300
225 0 558
194 1 310
133 1 658
10 1 324
21 0 676
43 0 841
86 0 421
173 0 715
91 1 869
182 0 427
109 1 716
218 0 358
180 1 171
105 1 588
210 0 310
164 1 187
73 1 581
146 0 306
37 1 665
75 0 837
150 0 418
45 1 713
90 0 357
181 0 683
106 1 332
212 0 182
168 1 107
80 1 293
160 0 395
65 1 565
130 0 290
5 1 660
11 0 836
22 0 420
44 0 217
89 0 613
178 0 315
100 1 188
201 0 598
146 1 290
37 1 665
74 0 341
148 0 178
41 1 585
83 0 805
166 0 411
77 1 709
155 0 866
55 1 953
110 0 460
220 0 230
184 1 203
112 1 300
224 0 398
193 1 566
130 1 306
5 1 660
10 0 340
21 0 676
43 0 841
87 0 949
175 0 651
95 1 693
191 0 699
127 1 700
255 0 702
255 1 695
255 1 695
255 1 695
255 1 695
254 1 487
253 1 743
250 1 375
245 1 679
235 1 839
215 1 950
174 1 459
93 1 741
187 0 875
119 1 956
238 0 462
220 1 246
185 1 635
114 1 300
228 0 174
201 1 582
147 1 802
39 1 905
78 0 453
156 0 226
56 1 201
112 0 300
225 0 558
195 1 790
135 1 898
14 1 452
29 0 740
59 0 873
119 0 956
238 0 462
221 1 742
187 1 875
118 1 428
236 0 222
217 1 630
178 1 299
100 1 188
200 0 102
145 1 546
35 1 793
71 0 901
143 0 642
30 1 484
61 0 745
123 0 876
247 0 958
239 1 647
223 1 694
190 1 491
125 1 748
250 0 366
245 1 679
234 1 327
212 1 166
169 1 587
82 1 293
165 0 667
75 1 837
151 0 946
47 1 649
94 0 485
188 0 235
120 1 204
240 0 302
224 1 391
193 1 566
131 1 786
7 1 900
15 0 644
31 0 692
63 0 697
126 0 492
252 0 238
248 1 199
240 1 295
225 1 567
195 1 790
135 1 898
14 1 452
29 0 740
58 0 361
117 0 684
235 0 846
215 1 950
174 1 459
93 1 741
186 0 363
116 1 172
232 0 110
208 1 294
160 1 395
64 1 389
129 0 546
3 1 788
6 0 404
13 0 708
27 0 868
54 0 425
109 0 716
219 0 870
183 1 955
110 1 460
220 0 230
185 1 635
114 1 300
228 0 174
200 1 102
144 1 290
33 1 569
66 0 293
133 0 658
10 1 324
21 0 676
42 0 345
85 0 677
171 0 843
86 1 421
173 0 715
90 1 373
181 0 683
106 1 332
212 0 182
169 1 587
83 1 805
167 0 907
78 1 453
157 0 738
58 1 377
116 0 188
232 0 110
208 1 294
161 1 571
67 1 789
134 0 402
12 1 196
25 0 612
50 0 313
100 0 172
200 0 102
145 1 546
34 1 313
68 0 165
137 0 594
19 1 804
38 0 409
76 0 213
152 0 194
49 1 553
98 0 300
196 0 166
136 1 98
17 1 548
35 0 793
71 0 901
142 0 450
28 1 244
57 0 617
114 0 316
228 0 174
200 1 102
144 1 290
33 1 569
67 0 789
135 0 898
14 1 452
28 0 228
56 0 201
113 0 572
227 0 798
199 1 902
142 1 450
28 1 244
56 0 201
113 0 572
227 0 798
198 1 406
141 1 706
27 1 868
55 0 953
111 0 652
222 0 486
189 1 747
123 1 876
246 0 430
237 1 711
219 1 870
182 1 427
109 1 716
218 0 358
180 1 171
105 1 588
210 0 310
165 1 667
74 1 325
148 0 178
40 1 105
81 0 565
163 0 795
71 1 901
142 0 450
29 1 740
59 0 873
118 0 428
236 0 222
217 1 630
178 1 299
101 1 668
202 0 342
148 1 162
40 1 105
81 0 565
162 0 299
68 1 181
137 0 594
19 1 804
38 0 409
76 0 213
153 0 610
50 1 297
101 0 668
202 0 342
149 1 674
43 1 841
87 0 949
175 0 651
94 1 485
188 0 235
120 1 204
240 0 302
225 1 567
194 1 310
133 1 658
11 1 836
23 0 948
46 0 457
92 0 229
184 0 203
112 1 300
225 0 558
194 1 310
133 1 658
10 1 324
20 0 180
41 0 601
82 0 309
165 0 667
75 1 837
150 0 418
45 1 713
90 0 357
181 0 683
107 1 844
214 0 422
173 1 715
91 1 869
182 0 427
108 1 204
216 0 198
176 1 299
96 1 396
193 0 550
130 1 306
4 1 180
9 0 596
18 0 308
37 0 665
75 0 837
151 0 946
47 1 649
94 0 485
189 0 747
123 1 876
246 0 430
236 1 199
216 1 198
176 1 299
97 1 572
194 0 294
132 1 178
8 1 100
17 0 564
35 0 793
70 0 405
140 0 210
24 1 196
48 0 297
97 0 556
194 0 294
132 1 178
9 1 580
18 0 308
37 0 665
75 0 837
151 0 946
46 1 457
92 0 229
184 0 203
113 1 556
227 0 798
199 1 902
143 1 642
30 1 484
61 0 745
123 0 876
246 0 430
237 1 711
219 1 870
182 1 427
109 1 716
219 0 870
182 1 427
108 1 204
217 0 614
179 1 811
103 1 908
207 0 646
158 1 482
61 1 745
122 0 364
244 0 190
233 1 583
211 1 806
167 1 907
79 1 645
158 0 482
61 1 745
123 0 876
247 0 958
239 1 647
223 1 694
190 1 491
125 1 748
250 0 366
245 1 679
235 1 839
214 1 422
172 1 203
88 1 197
177 0 571
98 1 316
196 0 166
137 1 578
18 1 292
36 0 169
72 0 101
144 0 290
33 1 569
67 0 789
135 0 898
14 1 452
28 0 228
57 0 617
114 0 316
229 0 670
202 1 326
149 1 674
42 1 329
84 0 181
169 0 603
82 1 293
165 0 667
74 1 325
149 0 674
43 1 841
86 0 421
172 0 219
89 1 629
179 0 811
103 1 908
207 0 646
158 1 482
61 1 745
123 0 876
246 0 430
237 1 711
218 1 374
181 1 683
106 1 332
212 0 182
169 1 587
83 1 805
166 0 411
76 1 197
153 0 610
50 1 297
101 0 668
203 0 838
151 1 946
47 1 649
95 0 693
190 0 491
124 1 252
249 0 622
242 1 295
229 1 663
202 1 326
148 1 162
40 1 105
80 0 293
161 0 555
66 1 309
133 0 658
10 1 324
20 0 180
41 0 601
82 0 309
164 0 171
73 1 581
147 0 802
39 1 905
79 0 645
158 0 482
60 1 249
120 0 204
241 0 574
226 1 311
196 1 182
137 1 578
18 1 292
36 0 169
73 0 597
147 0 802
38 1 409
76 0 213
153 0 610
51 1 809
102 0 412
205 0 710
155 1 866
55 1 953
111 0 652
222 0 486
188 1 251
121 1 636
243 0 814
230 1 407
205 1 710
155 1 866
54 1 425
109 0 716
218 0 358
180 1 171
104 1 108
209 0 566
163 1 795
70 1 405
141 0 706
26 1 372
53 0 681
107 0 844
215 0 950
175 1 651
94 1 485
188 0 235
120 1 204
241 0 574
227 1 791
199 1 902
143 1 642
30 1 484
60 0 233
120 0 204
241 0 574
227 1 791
198 1 406
141 1 706
27 1 868
54 0 425
109 0 716
218 0 358
180 1 171
104 1 108
209 0 566
162 1 315
69 1 661
138 0 338
20 1 164
41 0 601
83 0 805
167 0 907
78 1 453
156 0 226
57 1 633
114 0 316
228 0 174
201 1 582
147 1 802
38 1 409
77 0 709
154 0 354
53 1 681
107 0 844
214 0 422
173 1 715
91 1 869
183 0 955
111 1 652
223 0 694
191 1 699
127 1 700
254 0 494
252 1 247
248 1 199
240 1 295
224 1 391
192 1 390
129 1 562
2 1 308
4 0 164
9 0 596
19 0 804
39 0 905
79 0 645
159 0 690
63 1 697
127 0 700
255 0 702
254 1 487
253 1 743
250 1 375
245 1 679
234 1 327
212 1 166
169 1 587
83 1 805
167 0 907
79 1 645
159 0 690
62 1 489
124 0 236
249 0 622
243 1 807
231 1 903
207 1 646
159 1 690
63 1 697
127 0 700
255 0 702
254 1 487
253 1 743
250 1 375
244 1 167
232 1 103
209 1 550
162 1 315
69 1 661
139 0 834
22 1 420
45 0 713
90 0 357
180 0 187
104 1 108
208 0 294
161 1 571
66 1 309
133 0 658
11 1 836
22 0 420
45 0 713
91 0 869
182 0 427
108 1 204
217 0 614
178 1 299
100 1 188
200 0 102
145 1 546
35 1 793
70 0 405
140 0 210
25 1 628
50 0 313
101 0 668
203 0 838
150 1 418
45 1 713
91 0 869
182 0 427
109 1 716
219 0 870
182 1 427
108 1 204
216 0 198
176 1 299
97 1 572
194 0 294
133 1 658
10 1 324
21 0 676
42 0 345
84 0 181
169 0 603
82 1 293
165 0 667
75 1 837
151 0 946
46 1 457
92 0 229
184 0 203
113 1 556
226 0 302
196 1 182
137 1 578
19 1 804
39 0 905
79 0 645
159 0 690
63 1 697
126 0 492
253 0 750
251 1 871
247 1 951
238 1 455
220 1 246
184 1 203
113 1 556
227 0 798
199 1 902
143 1 642
30 1 484
60 0 233
121 0 620
243 0 814
231 1 903
207 1 646
158 1 482
61 1 745
123 0 876
247 0 958
239 1 647
222 1 486
189 1 747
122 1 380
244 0 190
233 1 583
210 1 294
164 1 187
72 1 101
144 0 290
32 1 393
65 0 549
130 0 290
4 1 180
8 0 100
17 0 564
34 0 297
68 0 165
137 0 594
19 1 804
38 0 409
77 0 709
154 0 354
53 1 681
107 0 844
215 0 950
175 1 651
94 1 485
189 0 747
122 1 380
244 0 190
233 1 583
210 1 294
164 1 187
73 1 581
147 0 802
38 1 409
77 0 709
155 0 866
54 1 425
108 0 220
217 0 614
179 1 811
102 1 412
205 0 710
154 1 370
52 1 169
104 0 108
209 0 566
163 1 795
70 1 405
140 0 210
24 1 196
48 0 297
96 0 396
193 0 550
131 1 786
6 1 404
12 0 212
25 0 612
51 0 809
102 0 412
205 0 710
155 1 866
55 1 953
110 0 460
221 0 742
186 1 379
117 1 684
234 0 350
213 1 678
170 1 331
85 1 677
170 0 347
84 1 165
168 0 107
81 1 549
162 0 299
68 1 181
136 0 98
17 1 548
35 0 793
71 0 901
142 0 450
28 1 244
57 0 617
114 0 316
228 0 174
200 1 102
144 1 290
33 1 569
66 0 293
133 0 658
11 1 836
22 0 420
44 0 217
89 0 613
179 0 811
102 1 412
205 0 710
154 1 370
53 1 681
107 0 844
215 0 950
174 1 459
93 1 741
187 0 875
119 1 956
239 0 654
222 1 486
189 1 747
123 1 876
246 0 430
236 1 199
216 1 198
177 1 555
99 1 796
199 0 902
143 1 642
31 1 692
62 0 489
124 0 236
249 0 622
242 1 295
229 1 663
203 1 838
150 1 418
44 1 201
88 0 197
176 0 299
97 1 572
194 0 294
132 1 178
8 1 100
17 0 564
34 0 297
69 0 661
139 0 834
22 1 420
45 0 713
91 0 869
183 0 955
111 1 652
223 0 694
191 1 699
126 1 492
252 0 238
248 1 199
241 1 551
226 1 311
196 1 182
137 1 578
18 1 292
37 0 665
74 0 341
149 0 674
43 1 841
87 0 949
175 0 651
95 1 693
190 0 491
124 1 252
248 0 206
241 1 551
226 1 311
196 1 182
136 1 98
16 1 292
33 0 553
66 0 293
132 0 162
9 1 580
18 0 308
37 0 665
74 0 341
149 0 674
42 1 329
84 0 181
169 0 603
82 1 293
165 0 667
74 1 325
149 0 674
42 1 329
85 0 677
171 0 843
86 1 421
172 0 219
89 1 629
178 0 315
101 1 668
202 0 342
149 1 674
42 1 329
85 0 677
171 0 843
86 1 421
172 0 219
88 1 197
176 0 299
